StudentID,Age,Gender,Major,Year,GPA,Study_Hours_Per_Week,Employment_Status,Annual_Income,Credits_Enrolled,Has_Scholarship,Lives_On_Campus
1200338,19,Male,Biology,Sophomore,2.63,16,Unemployed,0.0,15,True,True
1200339,23,Female,Computer Science,Senior,3.9,16,Part-time,7598.77,15,False,False
1200340,21,Female,Mathematics,Freshman,3.97,21,Unemployed,0.0,15,True,False
1200341,20,Male,Chemistry,Junior,3.51,20,Unemployed,0.0,18,False,True
1200342,22,Female,Computer Science,Sophomore,4.0,15,Part-time,6198.37,18,False,False
1200343,17,Female,Engineering,Freshman,4.0,9,Unemployed,0.0,18,False,True
1200344,20,Female,Computer Science,Sophomore,3.06,17,Full-time,16319.06,18,False,False
1200345,17,Male,Economics,Freshman,3.48,17,Unemployed,0.0,12,True,False
1200346,17,Female,Mathematics,Sophomore,3.01,15,Part-time,8308.68,15,False,True
1200347,19,Male,Mathematics,Junior,3.11,13,Part-time,16571.31,15,False,False
1200348,19,Female,Computer Science,Sophomore,3.2,9,Part-time,5987.53,15,False,True
1200349,17,Male,Economics,Sophomore,2.38,10,Unemployed,0.0,18,False,False
1200350,22,Female,Biology,Sophomore,4.0,19,Unemployed,0.0,12,False,True
1200351,17,Female,Computer Science,Freshman,1.67,4,Unemployed,0.0,12,False,True
1200352,19,Female,Biology,Freshman,2.21,17,Part-time,10735.41,18,True,False
1200353,20,Female,Computer Science,Freshman,2.79,15,Unemployed,0.0,15,False,True
1200354,17,Female,Computer Science,Junior,3.03,17,Part-time,11689.73,21,False,True
1200355,17,Female,Engineering,Junior,2.92,18,Unemployed,0.0,15,False,False
1200356,22,Male,Engineering,Sophomore,3.27,16,Unemployed,0.0,15,False,False
1200357,17,Female,Engineering,Sophomore,2.94,13,Unemployed,0.0,18,True,True
1200358,18,Female,Biology,Junior,3.35,19,Full-time,30622.5,15,False,False
1200359,21,Female,Computer Science,Senior,3.29,23,Part-time,12234.19,18,False,True
1200360,17,Male,Mathematics,Junior,4.0,15,Unemployed,0.0,18,False,False
1200361,20,Female,Physics,Senior,3.02,20,Part-time,12502.73,15,True,False
1200362,17,Male,Mathematics,Freshman,3.43,12,Part-time,8799.48,15,True,True
1200363,17,Male,Engineering,Junior,3.09,15,Part-time,11379.67,21,False,False
1200364,20,Male,Biology,Sophomore,3.3,16,Unemployed,0.0,12,False,False
1200365,18,Male,Mathematics,Freshman,4.0,22,Unemployed,0.0,18,True,True
1200366,19,Female,Computer Science,Sophomore,3.13,12,Unemployed,0.0,12,True,True
1200367,25,Male,Mathematics,Junior,2.66,9,Part-time,13167.43,18,False,True
1200368,20,Female,Biology,Freshman,3.53,21,Unemployed,0.0,18,True,True
1200369,17,Female,Economics,Senior,3.14,7,Unemployed,0.0,12,False,False
1200370,23,Male,Chemistry,Senior,3.27,22,Unemployed,0.0,21,True,True
1200371,18,Female,Computer Science,Junior,4.0,20,Unemployed,0.0,18,True,False
1200372,17,Male,Engineering,Senior,2.12,9,Part-time,12096.9,15,False,False
1200373,17,Female,Psychology,Freshman,3.42,24,Unemployed,0.0,15,False,True
1200374,18,Female,Computer Science,Sophomore,2.76,10,Unemployed,0.0,12,True,True
1200375,19,Female,Engineering,Junior,3.01,13,Full-time,35263.1,18,False,True
1200376,17,Female,Economics,Sophomore,3.29,23,Unemployed,0.0,15,False,True
1200377,20,Female,Mathematics,Freshman,4.0,16,Unemployed,0.0,18,True,False
1200378,17,Female,Computer Science,Junior,2.82,15,Unemployed,0.0,15,False,True
1200379,21,Male,Engineering,Freshman,2.49,9,Unemployed,0.0,18,False,False
1200380,17,Female,Computer Science,Senior,2.55,15,Part-time,15425.23,12,False,False
1200381,20,Male,Engineering,Freshman,2.27,7,Unemployed,0.0,15,False,False
1200382,19,Male,Engineering,Freshman,3.89,18,Part-time,2447.4,18,True,True
1200383,21,Male,Computer Science,Sophomore,3.51,19,Part-time,9936.97,12,False,True
1200384,20,Other,Computer Science,Senior,2.24,15,Part-time,15665.97,15,False,True
1200385,20,Male,Engineering,Sophomore,2.72,8,Unemployed,0.0,12,True,True
1200386,18,Female,Engineering,Junior,3.64,17,Part-time,9887.67,18,False,True
1200387,21,Male,Chemistry,Senior,2.05,16,Part-time,10784.22,15,True,False
1200388,17,Male,Computer Science,Junior,3.29,20,Part-time,11752.37,18,True,True
1200389,17,Female,Chemistry,Sophomore,3.3,17,Unemployed,0.0,18,True,False
1200390,21,Male,Mathematics,Junior,3.6,15,Part-time,8930.69,21,True,True
1200391,24,Female,Engineering,Senior,3.51,20,Full-time,38382.86,18,False,False
1200392,20,Female,Physics,Sophomore,3.13,16,Unemployed,0.0,18,False,True
1200393,17,Male,Engineering,Freshman,2.7,16,Unemployed,0.0,18,True,True
1200394,20,Female,Engineering,Senior,2.41,8,Unemployed,0.0,15,False,False
1200395,17,Male,Economics,Junior,3.76,20,Part-time,11442.65,21,False,False
1200396,17,Female,Biology,Junior,2.27,5,Part-time,11392.53,15,False,False
1200397,17,Female,Computer Science,Sophomore,2.25,12,Part-time,5700.25,15,False,True
1200398,22,Female,Economics,Freshman,3.67,19,Unemployed,0.0,15,False,True
1200399,23,Female,Biology,Freshman,3.92,20,Full-time,32026.73,18,False,False
1200400,23,Female,Chemistry,Freshman,2.58,9,Unemployed,0.0,15,False,True
1200401,21,Male,Computer Science,Junior,3.86,18,Unemployed,0.0,18,True,False
1200402,21,Male,Computer Science,Junior,3.07,21,Full-time,40886.45,18,False,False
1200403,17,Female,Computer Science,Senior,2.85,16,Part-time,11246.75,18,False,False
1200404,22,Male,Mathematics,Senior,3.63,20,Unemployed,0.0,15,False,True
1200405,17,Female,Mathematics,Senior,3.99,16,Unemployed,0.0,18,True,True
1200406,20,Female,Biology,Junior,3.02,11,Full-time,34571.98,21,True,True
1200407,20,Female,Biology,Junior,2.08,10,Full-time,27068.41,18,False,True
1200408,20,Male,Psychology,Junior,2.19,14,Part-time,10557.81,21,False,False
1200409,18,Male,Physics,Junior,4.0,16,Part-time,10868.0,12,False,True
1200410,19,Female,Physics,Junior,3.44,8,Unemployed,0.0,15,False,True
1200411,23,Male,Engineering,Freshman,2.67,16,Unemployed,0.0,21,False,True
1200412,17,Female,Chemistry,Senior,4.0,21,Part-time,13581.28,21,False,True
1200413,17,Male,Psychology,Junior,2.85,15,Unemployed,0.0,18,False,False
1200414,21,Male,Engineering,Freshman,3.25,13,Unemployed,0.0,12,False,True
1200415,17,Male,Psychology,Freshman,2.92,15,Unemployed,0.0,15,True,True
1200416,18,Male,Mathematics,Freshman,4.0,22,Part-time,8376.79,15,False,True
1200417,22,Female,Computer Science,Junior,2.79,11,Part-time,13447.66,15,False,True
1200418,19,Male,Mathematics,Freshman,3.23,13,Unemployed,0.0,18,False,False
1200419,19,Female,Engineering,Sophomore,2.98,17,Unemployed,0.0,15,True,True
1200420,22,Female,Mathematics,Sophomore,2.08,3,Part-time,4343.17,15,False,False
1200421,18,Female,Engineering,Freshman,2.86,8,Unemployed,0.0,15,True,True
1200422,21,Male,Biology,Sophomore,3.37,25,Unemployed,0.0,18,False,False
1200423,17,Male,Physics,Junior,1.99,7,Unemployed,0.0,21,False,True
1200424,17,Other,Engineering,Junior,3.51,23,Unemployed,0.0,15,False,True
1200425,19,Male,Engineering,Junior,3.66,20,Part-time,13210.89,15,False,True
1200426,18,Female,Chemistry,Junior,2.74,14,Full-time,43191.2,15,False,False
1200427,20,Male,Biology,Sophomore,2.99,20,Unemployed,0.0,21,False,False
1200428,25,Female,Engineering,Junior,3.83,8,Part-time,13972.9,18,False,True
1200429,17,Female,Engineering,Junior,3.49,18,Unemployed,0.0,18,False,True
1200430,23,Female,Psychology,Junior,4.0,15,Part-time,12893.21,15,False,True
1200431,17,Male,Engineering,Sophomore,2.65,14,Unemployed,0.0,18,False,True
1200432,17,Female,Biology,Sophomore,3.35,21,Unemployed,0.0,18,False,True
1200433,25,Male,Psychology,Sophomore,3.43,7,Unemployed,0.0,18,False,False
1200434,17,Female,Psychology,Junior,2.68,5,Unemployed,0.0,15,True,False
1200435,20,Male,Mathematics,Junior,3.14,16,Part-time,10098.16,18,False,True
1200436,20,Female,Psychology,Junior,2.75,14,Unemployed,0.0,15,False,True
1200437,21,Female,Biology,Freshman,2.71,12,Part-time,7058.79,15,False,True
1200438,19,Female,Computer Science,Sophomore,3.4,15,Full-time,19552.01,15,False,True
1200439,19,Female,Engineering,Senior,3.53,14,Part-time,11246.63,18,False,True
1200440,18,Female,Psychology,Senior,2.58,15,Full-time,31306.91,15,False,False
1200441,17,Male,Mathematics,Freshman,3.57,14,Unemployed,0.0,21,True,True
1200442,23,Female,Biology,Freshman,2.86,14,Part-time,7244.44,18,True,True
1200443,19,Female,Engineering,Senior,3.48,20,Part-time,13214.4,15,False,False
1200444,17,Male,Psychology,Senior,3.67,14,Part-time,13011.94,18,True,True
1200445,19,Female,Mathematics,Senior,3.42,13,Part-time,14062.72,12,False,True
1200446,22,Male,Biology,Freshman,2.96,17,Unemployed,0.0,15,False,True
1200447,19,Male,Psychology,Junior,2.91,18,Part-time,11172.32,21,True,True
1200448,19,Female,Engineering,Freshman,2.46,8,Part-time,8163.9,18,True,False
1200449,19,Female,Computer Science,Sophomore,3.18,14,Unemployed,0.0,18,True,True
1200450,21,Male,Biology,Sophomore,3.86,17,Part-time,5867.25,21,False,False
1200451,18,Female,Biology,Sophomore,2.45,13,Unemployed,0.0,15,False,False
1200452,17,Male,Computer Science,Freshman,2.9,14,Unemployed,0.0,21,False,False
1200453,21,Male,Economics,Senior,3.0,9,Part-time,11920.36,15,False,False
1200454,17,Male,Psychology,Sophomore,3.62,17,Unemployed,0.0,21,True,False
1200455,22,Female,Engineering,Senior,3.76,15,Full-time,34103.72,18,False,True
1200456,17,Female,Engineering,Junior,2.59,12,Unemployed,0.0,15,False,True
1200457,20,Female,Psychology,Sophomore,2.85,9,Part-time,6626.51,21,False,False
1200458,20,Male,Mathematics,Senior,4.0,25,Part-time,12134.84,21,True,True
1200459,19,Female,Chemistry,Sophomore,3.31,9,Part-time,6670.36,15,False,True
1200460,17,Male,Physics,Senior,2.7,6,Part-time,10668.55,15,False,True
1200461,20,Male,Physics,Sophomore,3.64,11,Part-time,5967.87,15,True,True
1200462,18,Male,Chemistry,Freshman,3.51,18,Part-time,759.33,18,False,True
1200463,19,Female,Engineering,Sophomore,3.66,14,Unemployed,0.0,12,False,True
1200464,20,Male,Physics,Freshman,3.66,22,Unemployed,0.0,15,False,False
1200465,23,Male,Mathematics,Sophomore,3.69,20,Unemployed,0.0,18,False,True
1200466,22,Male,Engineering,Freshman,3.39,15,Unemployed,0.0,15,True,True
1200467,17,Male,Biology,Sophomore,2.94,16,Unemployed,0.0,18,False,True
1200468,20,Male,Computer Science,Senior,2.74,8,Full-time,36018.54,15,False,True
1200469,22,Male,Chemistry,Freshman,2.98,13,Unemployed,0.0,18,True,True
1200470,22,Female,Biology,Sophomore,4.0,25,Unemployed,0.0,18,False,False
1200471,20,Female,Engineering,Sophomore,3.22,15,Part-time,4259.99,15,False,True
1200472,22,Male,Engineering,Sophomore,2.64,12,Unemployed,0.0,15,True,True
1200473,21,Male,Computer Science,Sophomore,3.88,15,Part-time,8131.92,15,True,True
1200474,18,Male,Biology,Senior,2.87,17,Part-time,11969.32,12,False,False
1200475,22,Female,Engineering,Senior,3.13,16,Part-time,10555.12,15,False,True
1200476,17,Female,Engineering,Freshman,3.63,15,Unemployed,0.0,15,True,False
1200477,17,Male,Engineering,Freshman,4.0,17,Unemployed,0.0,15,True,True
1200478,22,Female,Mathematics,Freshman,3.39,13,Unemployed,0.0,18,False,True
1200479,17,Female,Chemistry,Freshman,3.49,26,Unemployed,0.0,15,False,True
1200480,20,Male,Psychology,Freshman,3.09,23,Unemployed,0.0,18,False,False
1200481,18,Female,Psychology,Freshman,3.18,19,Unemployed,0.0,18,True,False
1200482,22,Female,Computer Science,Freshman,3.27,15,Unemployed,0.0,15,False,False
1200483,24,Female,Computer Science,Junior,2.74,16,Part-time,11939.55,18,False,False
1200484,21,Female,Biology,Junior,4.0,19,Unemployed,0.0,12,False,True
1200485,18,Female,Chemistry,Sophomore,1.43,8,Unemployed,0.0,15,True,True
1200486,19,Female,Engineering,Senior,2.43,8,Part-time,10423.47,18,True,True
1200487,23,Female,Computer Science,Freshman,3.45,16,Unemployed,0.0,12,False,False
1200488,17,Female,Economics,Senior,2.72,17,Full-time,34141.13,15,False,True
1200489,21,Female,Computer Science,Senior,2.85,13,Part-time,11308.02,18,False,True
1200490,19,Female,Computer Science,Freshman,2.33,9,Unemployed,0.0,21,False,False
1200491,23,Female,Psychology,Freshman,3.98,18,Unemployed,0.0,18,False,True
1200492,21,Male,Chemistry,Freshman,2.81,13,Unemployed,0.0,15,False,True
1200493,19,Male,Physics,Junior,3.31,16,Part-time,14352.33,15,False,False
1200494,26,Female,Biology,Sophomore,2.8,14,Unemployed,0.0,15,False,True
1200495,20,Female,Psychology,Freshman,3.46,16,Unemployed,0.0,18,True,True
1200496,20,Male,Computer Science,Sophomore,3.0,9,Part-time,11008.72,15,True,False
1200497,17,Male,Engineering,Freshman,3.97,14,Full-time,27735.47,15,True,False
1200498,21,Female,Engineering,Freshman,3.34,12,Full-time,22429.65,12,True,True
1200499,23,Male,Computer Science,Senior,2.3,5,Part-time,14006.73,15,False,True
1200500,22,Female,Computer Science,Freshman,2.72,7,Unemployed,0.0,18,False,True
1200501,24,Female,Mathematics,Junior,4.0,13,Part-time,13746.7,12,True,True
1200502,17,Female,Psychology,Freshman,2.66,15,Unemployed,0.0,18,True,True
1200503,23,Female,Economics,Senior,1.93,5,Part-time,13672.87,15,True,True
1200504,17,Female,Computer Science,Freshman,2.56,15,Unemployed,0.0,12,False,True
1200505,19,Male,Engineering,Sophomore,3.86,25,Unemployed,0.0,12,True,True
1200506,20,Male,Physics,Senior,3.22,10,Part-time,12878.39,15,False,True
1200507,22,Female,Engineering,Sophomore,3.9,16,Unemployed,0.0,18,False,True
1200508,19,Male,Computer Science,Junior,3.84,10,Unemployed,0.0,15,False,False
1200509,20,Female,Chemistry,Senior,2.95,17,Full-time,30076.9,12,False,True
1200510,23,Female,Biology,Senior,2.75,19,Full-time,32724.12,18,False,False
1200511,17,Female,Psychology,Freshman,3.46,14,Unemployed,0.0,15,False,True
1200512,20,Male,Computer Science,Junior,2.9,14,Part-time,13296.98,15,False,False
1200513,18,Male,Computer Science,Junior,3.01,12,Unemployed,0.0,12,False,True
1200514,20,Female,Biology,Freshman,2.87,11,Unemployed,0.0,15,False,True
1200515,17,Female,Computer Science,Freshman,4.0,22,Unemployed,0.0,15,False,False
1200516,21,Male,Mathematics,Freshman,3.7,22,Unemployed,0.0,18,False,False
1200517,17,Female,Computer Science,Sophomore,2.4,10,Part-time,6839.39,15,False,True
1200518,19,Male,Computer Science,Senior,2.31,15,Unemployed,0.0,15,False,True
1200519,23,Male,Psychology,Senior,3.36,11,Part-time,13187.99,18,False,False
1200520,20,Female,Computer Science,Junior,3.29,17,Part-time,12919.27,15,True,True
1200521,20,Male,Economics,Junior,2.84,9,Unemployed,0.0,18,True,False
1200522,17,Female,Chemistry,Junior,3.25,7,Part-time,12984.41,18,False,True
1200523,19,Male,Engineering,Freshman,3.65,14,Unemployed,0.0,18,True,True
1200524,20,Male,Engineering,Senior,3.19,13,Full-time,40201.86,15,False,False
1200525,17,Male,Engineering,Sophomore,4.0,22,Unemployed,0.0,18,False,True
1200526,18,Male,Psychology,Sophomore,2.97,7,Part-time,7667.99,18,False,True
1200527,17,Male,Biology,Senior,2.37,6,Part-time,10727.25,15,False,True
1200528,23,Male,Mathematics,Senior,4.0,24,Unemployed,0.0,15,False,True
1200529,21,Female,Biology,Senior,2.51,7,Full-time,32299.12,15,True,True
1200530,19,Female,Engineering,Sophomore,3.31,17,Unemployed,0.0,21,False,False
1200531,17,Female,Psychology,Senior,2.36,10,Full-time,39067.3,21,True,True
1200532,21,Female,Engineering,Sophomore,2.46,8,Part-time,6881.85,18,True,False
1200533,19,Male,Mathematics,Junior,3.65,19,Part-time,10514.55,18,True,True
1200534,21,Female,Physics,Junior,1.54,2,Unemployed,0.0,15,False,True
1200535,21,Female,Engineering,Senior,3.36,20,Part-time,11352.92,21,False,False
1200536,24,Male,Computer Science,Freshman,3.8,25,Part-time,8930.97,18,True,True
1200537,19,Male,Computer Science,Junior,1.24,13,Part-time,10293.95,21,False,False
1200538,18,Female,Computer Science,Sophomore,3.27,6,Unemployed,0.0,21,False,False
1200539,17,Male,Physics,Senior,2.72,22,Full-time,37671.43,15,True,False
1200540,20,Female,Psychology,Senior,2.37,8,Unemployed,0.0,15,True,True
1200541,17,Male,Engineering,Junior,3.4,18,Unemployed,0.0,15,False,True
1200542,20,Male,Chemistry,Senior,3.94,21,Unemployed,0.0,18,False,False
1200543,18,Male,Physics,Junior,2.56,8,Part-time,13888.81,18,False,True
1200544,20,Female,Biology,Sophomore,2.63,8,Unemployed,0.0,15,False,True
1200545,20,Male,Chemistry,Freshman,3.58,14,Unemployed,0.0,18,False,False
1200546,19,Male,Psychology,Sophomore,2.67,13,Part-time,8291.0,12,True,True
1200547,17,Female,Computer Science,Senior,2.52,14,Part-time,11129.21,18,False,True
1200548,18,Male,Computer Science,Senior,2.92,14,Part-time,10842.36,15,True,True
1200549,23,Female,Biology,Senior,2.41,7,Part-time,9003.04,15,True,False
1200550,22,Female,Physics,Senior,2.03,6,Part-time,16636.93,18,True,True
1200551,18,Female,Physics,Sophomore,3.12,19,Unemployed,0.0,18,True,True
1200552,18,Male,Mathematics,Senior,2.76,11,Unemployed,0.0,21,False,False
1200553,20,Female,Economics,Sophomore,1.43,4,Unemployed,0.0,18,True,False
1200554,22,Female,Biology,Junior,2.79,9,Unemployed,0.0,18,False,False
1200555,21,Male,Computer Science,Freshman,3.43,19,Unemployed,0.0,18,False,True
1200556,22,Female,Biology,Junior,2.78,13,Unemployed,0.0,18,True,True
1200557,18,Female,Engineering,Freshman,2.95,15,Part-time,7688.91,18,False,True
1200558,18,Male,Psychology,Sophomore,2.19,7,Unemployed,0.0,15,False,False
1200559,17,Female,Computer Science,Freshman,4.0,20,Unemployed,0.0,15,False,False
1200560,19,Female,Computer Science,Freshman,2.78,9,Full-time,32206.69,21,True,True
1200561,18,Male,Biology,Junior,3.07,17,Full-time,41068.33,18,True,False
1200562,21,Female,Biology,Junior,2.49,10,Unemployed,0.0,15,False,True
1200563,19,Female,Biology,Senior,2.61,9,Unemployed,0.0,18,False,False
1200564,19,Female,Engineering,Sophomore,2.92,17,Full-time,26423.54,18,False,False
1200565,17,Male,Economics,Junior,3.53,18,Part-time,11891.19,21,False,True
1200566,20,Male,Economics,Sophomore,2.74,19,Full-time,23636.18,18,True,True
1200567,17,Female,Biology,Freshman,2.95,16,Unemployed,0.0,15,False,True
1200568,18,Male,Economics,Senior,2.36,9,Unemployed,0.0,21,False,True
1200569,21,Male,Mathematics,Freshman,3.57,16,Unemployed,0.0,15,False,False
1200570,18,Male,Engineering,Sophomore,2.57,12,Part-time,12571.26,21,False,True
1200571,20,Male,Computer Science,Junior,3.92,20,Part-time,11277.18,15,True,True
1200572,21,Male,Mathematics,Freshman,3.02,19,Part-time,7725.75,21,True,True
1200573,21,Female,Physics,Senior,2.97,15,Unemployed,0.0,21,True,True
1200574,17,Male,Engineering,Freshman,3.85,17,Unemployed,0.0,18,False,False
1200575,19,Male,Mathematics,Senior,2.12,14,Part-time,10020.65,18,False,True
1200576,18,Male,Biology,Junior,2.67,12,Part-time,14939.45,18,False,False
1200577,17,Male,Mathematics,Sophomore,2.29,7,Unemployed,0.0,18,False,True
1200578,19,Male,Psychology,Junior,2.12,11,Part-time,8704.75,15,False,False
1200579,22,Female,Biology,Freshman,4.0,13,Unemployed,0.0,18,False,True
1200580,19,Male,Physics,Senior,3.38,16,Unemployed,0.0,15,False,False
1200581,18,Female,Engineering,Freshman,3.55,7,Unemployed,0.0,18,False,False
1200582,18,Female,Engineering,Senior,3.44,9,Full-time,36137.29,15,False,False
1200583,22,Male,Computer Science,Freshman,2.62,14,Part-time,9595.35,21,False,True
1200584,22,Female,Chemistry,Freshman,3.04,11,Unemployed,0.0,15,False,True
1200585,20,Female,Engineering,Freshman,2.85,13,Unemployed,0.0,21,False,True
1200586,23,Male,Psychology,Junior,3.63,21,Part-time,9610.16,18,True,True
1200587,17,Female,Psychology,Junior,3.84,24,Part-time,14295.07,15,True,True
1200588,20,Male,Psychology,Senior,3.51,13,Full-time,30680.57,15,False,False
1200589,23,Female,Computer Science,Sophomore,1.94,2,Unemployed,0.0,18,True,False
1200590,21,Female,Mathematics,Senior,2.01,5,Unemployed,0.0,15,False,False
1200591,25,Male,Computer Science,Sophomore,3.31,13,Part-time,6336.63,18,True,True
1200592,18,Female,Chemistry,Freshman,2.85,15,Unemployed,0.0,15,False,True
1200593,17,Male,Computer Science,Sophomore,3.18,18,Unemployed,0.0,21,False,True
1200594,17,Female,Computer Science,Freshman,2.81,18,Part-time,8444.79,15,False,True
1200595,17,Male,Biology,Junior,2.5,10,Part-time,12209.5,18,False,False
1200596,21,Female,Computer Science,Senior,2.94,6,Unemployed,0.0,18,True,True
1200597,17,Male,Biology,Junior,3.36,20,Part-time,12451.82,18,False,False
1200598,20,Female,Economics,Senior,2.91,11,Part-time,12262.51,21,False,False
1200599,17,Female,Computer Science,Sophomore,4.0,19,Unemployed,0.0,18,False,False
1200600,17,Female,Biology,Sophomore,3.32,13,Full-time,23253.87,15,False,False
1200601,17,Female,Engineering,Junior,3.05,12,Unemployed,0.0,21,False,True
1200602,21,Male,Mathematics,Sophomore,4.0,16,Part-time,7079.9,21,True,False
1200603,17,Male,Economics,Freshman,2.37,17,Unemployed,0.0,15,False,True
1200604,21,Female,Biology,Sophomore,2.56,9,Unemployed,0.0,12,True,False
1200605,25,Male,Engineering,Senior,2.72,15,Part-time,12523.36,18,False,True
1200606,22,Male,Physics,Sophomore,2.77,8,Part-time,10899.46,18,False,False
1200607,21,Male,Computer Science,Junior,2.35,12,Unemployed,0.0,18,True,True
1200608,18,Male,Psychology,Sophomore,3.65,22,Unemployed,0.0,15,False,True
1200609,17,Male,Physics,Freshman,2.12,12,Part-time,8734.96,15,False,False
1200610,22,Female,Engineering,Freshman,3.0,15,Part-time,8727.09,18,False,False
1200611,19,Male,Mathematics,Sophomore,3.98,21,Part-time,6246.67,15,False,True
1200612,18,Female,Computer Science,Freshman,3.18,11,Unemployed,0.0,18,False,False
1200613,17,Female,Engineering,Freshman,2.5,13,Unemployed,0.0,18,False,True
1200614,19,Male,Chemistry,Sophomore,4.0,20,Part-time,9802.9,15,False,True
1200615,19,Female,Computer Science,Junior,2.7,18,Unemployed,0.0,18,False,True
1200616,17,Female,Mathematics,Senior,3.44,20,Full-time,28827.11,15,False,True
1200617,21,Female,Mathematics,Freshman,3.44,10,Unemployed,0.0,15,True,False
1200618,18,Female,Economics,Sophomore,3.89,24,Unemployed,0.0,15,True,True
1200619,19,Male,Biology,Freshman,1.79,13,Unemployed,0.0,15,False,True
1200620,25,Female,Biology,Senior,2.31,19,Part-time,12732.34,15,False,True
1200621,24,Female,Physics,Freshman,2.69,13,Part-time,5040.01,12,True,False
1200622,20,Other,Psychology,Senior,2.18,12,Unemployed,0.0,21,True,False
1200623,21,Male,Biology,Freshman,3.35,19,Unemployed,0.0,18,False,False
1200624,19,Female,Psychology,Sophomore,2.5,13,Full-time,26370.58,21,True,False
1200625,21,Female,Computer Science,Freshman,3.3,18,Full-time,28337.62,18,False,True
1200626,24,Male,Physics,Senior,2.86,15,Unemployed,0.0,18,False,True
1200627,23,Male,Biology,Senior,3.29,17,Part-time,7306.59,15,False,True
1200628,19,Female,Computer Science,Freshman,3.57,23,Unemployed,0.0,18,False,True
1200629,17,Female,Computer Science,Sophomore,2.74,7,Part-time,12049.45,18,False,False
1200630,18,Male,Engineering,Freshman,3.25,16,Unemployed,0.0,15,False,True
1200631,20,Male,Physics,Freshman,1.93,16,Part-time,9498.44,18,False,True
1200632,18,Other,Engineering,Senior,3.08,11,Part-time,12417.9,21,False,True
1200633,25,Female,Chemistry,Junior,3.21,14,Part-time,12922.84,15,False,False
1200634,21,Male,Chemistry,Sophomore,2.08,5,Unemployed,0.0,21,False,False
1200635,17,Female,Physics,Junior,3.55,22,Part-time,15474.76,12,False,True
1200636,22,Other,Physics,Freshman,3.22,17,Unemployed,0.0,15,False,True
1200637,24,Female,Biology,Sophomore,2.13,3,Unemployed,0.0,18,True,False
1200638,22,Female,Chemistry,Junior,3.6,17,Unemployed,0.0,18,True,True
1200639,19,Female,Engineering,Freshman,3.93,18,Part-time,9930.38,18,False,True
1200640,21,Male,Mathematics,Freshman,3.1,15,Unemployed,0.0,18,False,True
1200641,19,Male,Biology,Sophomore,2.54,13,Unemployed,0.0,18,False,True
1200642,19,Female,Computer Science,Junior,2.45,17,Unemployed,0.0,12,False,False
1200643,21,Female,Biology,Senior,2.97,21,Part-time,11358.86,18,False,False
1200644,24,Male,Biology,Freshman,3.59,23,Unemployed,0.0,15,True,True
1200645,18,Male,Computer Science,Junior,3.07,9,Part-time,13574.43,15,False,True
1200646,20,Female,Physics,Senior,3.87,13,Unemployed,0.0,15,False,False
1200647,22,Female,Economics,Sophomore,3.53,13,Part-time,5688.22,18,True,True
1200648,17,Male,Biology,Senior,4.0,14,Full-time,35540.19,18,False,False
1200649,22,Male,Computer Science,Sophomore,3.51,16,Part-time,7601.77,15,False,True
1200650,22,Male,Mathematics,Freshman,2.94,14,Unemployed,0.0,12,False,False
1200651,19,Male,Engineering,Freshman,3.54,16,Unemployed,0.0,12,False,True
1200652,19,Male,Computer Science,Freshman,3.55,21,Unemployed,0.0,15,False,False
1200653,20,Female,Biology,Sophomore,1.3,8,Unemployed,0.0,18,True,False
1200654,18,Male,Mathematics,Sophomore,3.07,9,Part-time,5124.31,15,False,True
1200655,19,Male,Psychology,Junior,2.5,10,Unemployed,0.0,18,False,False
1200656,17,Male,Mathematics,Senior,3.65,18,Part-time,13718.35,18,False,False
1200657,21,Male,Biology,Freshman,3.23,17,Unemployed,0.0,21,False,True
1200658,20,Male,Engineering,Senior,1.77,13,Unemployed,0.0,15,False,False
1200659,22,Male,Biology,Senior,4.0,19,Full-time,40945.7,18,True,True
1200660,18,Male,Economics,Sophomore,2.46,19,Part-time,10053.27,15,False,False
1200661,19,Female,Psychology,Sophomore,2.84,14,Unemployed,0.0,18,True,True
1200662,22,Female,Mathematics,Senior,3.85,17,Part-time,13322.98,15,False,True
1200663,17,Male,Biology,Junior,1.97,10,Part-time,15803.61,18,True,False
1200664,20,Male,Physics,Senior,3.75,21,Part-time,9434.81,18,False,True
1200665,20,Female,Computer Science,Freshman,1.83,8,Unemployed,0.0,15,False,False
1200666,22,Female,Engineering,Freshman,2.75,9,Unemployed,0.0,15,False,True
1200667,19,Male,Computer Science,Freshman,3.61,24,Part-time,10040.98,18,True,True
1200668,21,Male,Biology,Freshman,2.71,8,Unemployed,0.0,15,False,True
1200669,23,Male,Chemistry,Senior,3.63,24,Unemployed,0.0,18,False,False
1200670,19,Female,Biology,Junior,2.86,13,Part-time,13867.25,15,False,True
1200671,23,Female,Computer Science,Junior,3.7,15,Part-time,13825.15,12,False,False
1200672,22,Female,Computer Science,Senior,3.15,22,Part-time,13798.6,12,False,True
1200673,21,Male,Physics,Sophomore,2.52,16,Part-time,7842.29,15,False,False
1200674,19,Male,Computer Science,Freshman,2.26,9,Unemployed,0.0,15,True,True
1200675,21,Male,Psychology,Junior,2.47,13,Part-time,12850.86,18,False,True
1200676,19,Female,Computer Science,Freshman,3.69,16,Unemployed,0.0,12,False,True
1200677,21,Male,Computer Science,Junior,2.73,12,Part-time,12435.86,21,False,True
